"institution","year","oa_type","value","pc"
"Massey University",2023,"gold",508,27.5189599133261
"Massey University",2023,"hybrid",458,24.8104008667389
"Massey University",2023,"green",112,6.06717226435536
"Massey University",2023,"bronze",81,4.38786565547129
"Victoria University of Wellington",2023,"closed",767,42.4930747922438
"Victoria University of Wellington",2023,"gold",445,24.6537396121884
"Victoria University of Wellington",2023,"hybrid",283,15.6786703601108
"Victoria University of Wellington",2023,"green",169,9.36288088642659
"Victoria University of Wellington",2023,"bronze",141,7.81163434903047
"University of Canterbury",2023,"closed",625,35.8783008036739
"University of Canterbury",2023,"gold",482,27.6693455797933
"University of Canterbury",2023,"hybrid",353,20.264064293915
"University of Canterbury",2023,"green",151,8.66819747416762
"University of Canterbury",2023,"bronze",131,7.52009184845006
"Lincoln University",2023,"closed",154,34.5291479820628
"Lincoln University",2023,"gold",131,29.372197309417
"Lincoln University",2023,"hybrid",114,25.5605381165919
"Lincoln University",2023,"green",32,7.17488789237668
"Lincoln University",2023,"bronze",15,3.36322869955157
"University of Otago",2023,"closed",1176,34.7517730496454
"University of Otago",2023,"gold",875,25.8569739952719
"University of Otago",2023,"hybrid",789,23.3156028368794
"University of Otago",2023,"green",299,8.83569739952719
"University of Otago",2023,"bronze",245,7.23995271867612
